2024-04-12 14:24:14.000791:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	338.5	1712931854.78951668739318848	1712931854.93153858184814453
naif	338.5	1712931854.93166637420654297	1712931855.06754732131958008
naif	338.5	1712931855.06768107414245605	1712931855.20417213439941406
naif	338.5	1712931855.20427703857421875	1712931855.34186625480651855
naif	338.5	1712931855.34197616577148438	1712931855.47893691062927246
naif	338.5	1712931855.47905278205871582	1712931855.61528420448303223
naif	338.5	1712931855.61540269851684570	1712931855.75060892105102539
naif	338.5	1712931855.75072526931762695	1712931855.88631868362426758
naif	338.5	1712931855.88643336296081543	1712931856.02145314216613770
naif	338.5	1712931856.02156400680541992	1712931856.15781998634338379
naif	338.5	1712931856.15793871879577637	1712931856.29765820503234863
naif	338.5	1712931856.29777312278747559	1712931856.43591284751892090
naif	338.5	1712931856.43603897094726562	1712931856.57419753074645996
naif	338.5	1712931856.57430100440979004	1712931856.71325826644897461
naif	338.5	1712931856.71336317062377930	1712931856.85627985000610352
naif	338.5	1712931856.85639882087707520	1712931856.99981355667114258
naif	338.5	1712931856.99992632865905762	1712931857.13508200645446777
naif	338.5	1712931857.13520097732543945	1712931857.27131819725036621
naif	338.5	1712931857.27143335342407227	1712931857.40710020065307617
2024-04-12 14:24:17.000408:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:17.000409:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:17.000414:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:17.000415:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:17.000421:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:17.000421:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	341.0	1712931857.40725326538085938	1712931857.42765879631042480
2024-04-12 14:24:17.000428:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:17.000429:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	341.0	1712931857.42774200439453125	1712931857.43595838546752930
rapid	341.0	1712931857.43607473373413086	1712931857.43863320350646973
rapid	341.0	1712931857.43874907493591309	1712931857.44132280349731445
rapid	341.0	1712931857.44143152236938477	1712931857.44399619102478027
rapid	341.0	1712931857.44411206245422363	1712931857.44665670394897461
rapid	341.0	1712931857.44676613807678223	1712931857.44930124282836914
rapid	341.0	1712931857.44941782951354980	1712931857.45198726654052734
rapid	341.0	1712931857.45209646224975586	1712931857.45463204383850098
rapid	341.0	1712931857.45474243164062500	1712931857.45726585388183594
rapid	341.0	1712931857.45737624168395996	1712931857.45990371704101562
rapid	341.0	1712931857.46001243591308594	1712931857.46255421638488770
rapid	341.0	1712931857.46266293525695801	1712931857.46530556678771973
rapid	341.0	1712931857.46541643142700195	1712931857.46803784370422363
rapid	341.0	1712931857.46814918518066406	1712931857.47072362899780273
rapid	341.0	1712931857.47083330154418945	1712931857.47340703010559082
rapid	341.0	1712931857.47352337837219238	1712931857.47612357139587402
rapid	341.0	1712931857.47623968124389648	1712931857.47877883911132812
rapid	341.0	1712931857.47889900207519531	1712931857.48140168190002441
rapid	341.0	1712931857.48151087760925293	1712931857.48407316207885742
2024-04-12 14:24:44.000151:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:44.000151:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:24:44.000157:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:44.000157:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:44.000162:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:44.000163:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931884.15612959861755371	1712931884.30272793769836426
2024-04-12 14:24:44.000303:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:44.000304:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931884.30285596847534180	1712931884.44153475761413574
sum	1000.5	1712931884.44164419174194336	1712931884.57559990882873535
sum	1000.5	1712931884.57572269439697266	1712931884.70987963676452637
sum	1000.5	1712931884.70999455451965332	1712931884.84359097480773926
sum	1000.5	1712931884.84371376037597656	1712931884.97745060920715332
sum	1000.5	1712931884.97757244110107422	1712931885.11115169525146484
sum	1000.5	1712931885.11127161979675293	1712931885.24573969841003418
sum	1000.5	1712931885.24586248397827148	1712931885.38038587570190430
sum	1000.5	1712931885.38049864768981934	1712931885.51546025276184082
sum	1000.5	1712931885.51558279991149902	1712931885.65119957923889160
sum	1000.5	1712931885.65132212638854980	1712931885.78582835197448730
sum	1000.5	1712931885.78594374656677246	1712931885.92079210281372070
sum	1000.5	1712931885.92090559005737305	1712931886.05573821067810059
sum	1000.5	1712931886.05585408210754395	1712931886.19136500358581543
sum	1000.5	1712931886.19147443771362305	1712931886.32604241371154785
sum	1000.5	1712931886.32616901397705078	1712931886.46078729629516602
sum	1000.5	1712931886.46089816093444824	1712931886.59572458267211914
sum	1000.5	1712931886.59585070610046387	1712931886.72587156295776367
sum	1000.5	1712931886.72598385810852051	1712931886.85464787483215332
2024-04-12 14:24:46.000856:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:46.000856:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:46.000862:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:46.000862:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	338.5	1712931886.85479235649108887	1712931886.99514746665954590
2024-04-12 14:24:46.000996:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:46.000996:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	338.5	1712931886.99526190757751465	1712931887.12958359718322754
naif	338.5	1712931887.12969350814819336	1712931887.26527523994445801
naif	338.5	1712931887.26537942886352539	1712931887.40031576156616211
naif	338.5	1712931887.40042281150817871	1712931887.53535556793212891
naif	338.5	1712931887.53547453880310059	1712931887.67049312591552734
naif	338.5	1712931887.67061352729797363	1712931887.80558753013610840
naif	338.5	1712931887.80571651458740234	1712931887.94063663482666016
naif	338.5	1712931887.94074773788452148	1712931888.07540655136108398
naif	338.5	1712931888.07552695274353027	1712931888.21083402633666992
naif	338.5	1712931888.21095108985900879	1712931888.34562015533447266
naif	338.5	1712931888.34573817253112793	1712931888.48079299926757812
naif	338.5	1712931888.48090386390686035	1712931888.61639499664306641
naif	338.5	1712931888.61650753021240234	1712931888.75185012817382812
naif	338.5	1712931888.75196623802185059	1712931888.88685464859008789
naif	338.5	1712931888.88696599006652832	1712931889.02156496047973633
naif	338.5	1712931889.02167582511901855	1712931889.15573525428771973
naif	338.5	1712931889.15585732460021973	1712931889.28766512870788574
naif	338.5	1712931889.28773283958435059	1712931889.42296338081359863
naif	338.5	1712931889.42308092117309570	1712931889.55840730667114258
2024-04-12 14:24:49.000559:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:49.000560:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:49.000566:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:49.000567:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:49.000572:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:49.000573:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	341.0	1712931889.55855441093444824	1712931889.57909750938415527
2024-04-12 14:24:49.000580:  38101  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:49.000580:  38101  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	341.0	1712931889.57921290397644043	1712931889.58742189407348633
rapid	341.0	1712931889.58754014968872070	1712931889.59011459350585938
rapid	341.0	1712931889.59023094177246094	1712931889.59275150299072266
rapid	341.0	1712931889.59285950660705566	1712931889.59548354148864746
rapid	341.0	1712931889.59560012817382812	1712931889.59821772575378418
rapid	341.0	1712931889.59833765029907227	1712931889.60092711448669434
rapid	341.0	1712931889.60103607177734375	1712931889.60362005233764648
rapid	341.0	1712931889.60372924804687500	1712931889.60634112358093262
rapid	341.0	1712931889.60644817352294922	1712931889.60897731781005859
rapid	341.0	1712931889.60908842086791992	1712931889.61162948608398438
rapid	341.0	1712931889.61172819137573242	1712931889.61425685882568359
rapid	341.0	1712931889.61437320709228516	1712931889.61693620681762695
rapid	341.0	1712931889.61704421043395996	1712931889.61958599090576172
rapid	341.0	1712931889.61971306800842285	1712931889.62223863601684570
rapid	341.0	1712931889.62235498428344727	1712931889.62494468688964844
rapid	341.0	1712931889.62505626678466797	1712931889.62759280204772949
rapid	341.0	1712931889.62772464752197266	1712931889.63025951385498047
rapid	341.0	1712931889.63037729263305664	1712931889.63293361663818359
rapid	341.0	1712931889.63304400444030762	1712931889.63557648658752441
2024-04-12 14:25:16.000663:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:16.000664:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0087890625,n=1000
2024-04-12 14:25:16.000669:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:16.000670:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:16.000675:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:16.000676:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931916.66860771179199219	1712931916.80755639076232910
2024-04-12 14:25:16.000808:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:16.000809:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931916.80768680572509766	1712931916.94265913963317871
sum	1000.5	1712931916.94277548789978027	1712931917.07040691375732422
sum	1000.5	1712931917.07051706314086914	1712931917.20009493827819824
sum	1000.5	1712931917.20021200180053711	1712931917.33425378799438477
sum	1000.5	1712931917.33437275886535645	1712931917.46919822692871094
sum	1000.5	1712931917.46930837631225586	1712931917.60276317596435547
sum	1000.5	1712931917.60287332534790039	1712931917.73620986938476562
sum	1000.5	1712931917.73632836341857910	1712931917.87327432632446289
sum	1000.5	1712931917.87339115142822266	1712931918.01837348937988281
sum	1000.5	1712931918.01849269866943359	1712931918.15711569786071777
sum	1000.5	1712931918.15721750259399414	1712931918.29184532165527344
sum	1000.5	1712931918.29195499420166016	1712931918.42754101753234863
sum	1000.5	1712931918.42767572402954102	1712931918.57217288017272949
sum	1000.5	1712931918.57228565216064453	1712931918.71092963218688965
sum	1000.5	1712931918.71105146408081055	1712931918.84828257560729980
sum	1000.5	1712931918.84838914871215820	1712931918.98545479774475098
sum	1000.5	1712931918.98556303977966309	1712931919.12163043022155762
sum	1000.5	1712931919.12173962593078613	1712931919.25792956352233887
sum	1000.5	1712931919.25803875923156738	1712931919.39373159408569336
2024-04-12 14:25:19.000395:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:19.000395:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:19.000401:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:19.000401:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712931919.39387750625610352	1712931919.54121780395507812
2024-04-12 14:25:19.000542:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:19.000542:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712931919.54132890701293945	1712931919.68170785903930664
naif	6228.0	1712931919.68183159828186035	1712931919.81615138053894043
naif	6228.0	1712931919.81625986099243164	1712931919.95125269889831543
naif	6228.0	1712931919.95137643814086914	1712931920.08699965476989746
naif	6228.0	1712931920.08712148666381836	1712931920.22268342971801758
naif	6228.0	1712931920.22279715538024902	1712931920.35896706581115723
naif	6228.0	1712931920.35908246040344238	1712931920.49347352981567383
naif	6228.0	1712931920.49358773231506348	1712931920.62853169441223145
naif	6228.0	1712931920.62864995002746582	1712931920.76684904098510742
naif	6228.0	1712931920.76697111129760742	1712931920.91068673133850098
naif	6228.0	1712931920.91080498695373535	1712931921.04834866523742676
naif	6228.0	1712931921.04845905303955078	1712931921.18224382400512695
naif	6228.0	1712931921.18235182762145996	1712931921.32262730598449707
naif	6228.0	1712931921.32274961471557617	1712931921.45820093154907227
naif	6228.0	1712931921.45832324028015137	1712931921.59417057037353516
naif	6228.0	1712931921.59427690505981445	1712931921.72880625724792480
naif	6228.0	1712931921.72891569137573242	1712931921.86445355415344238
naif	6228.0	1712931921.86456489562988281	1712931921.99943947792053223
naif	6228.0	1712931921.99955439567565918	1712931922.13569688796997070
2024-04-12 14:25:22.000137:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:22.000138:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:22.000143:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:22.000144:  38129  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:22.000149:  38129  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
